kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:29.834524Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_018Lbgd9EF7MWgxzoXuYWGse" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.707344Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子清理 Redis 会话软失败" [3melapsed_ms[0m[2m=[0m212
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.707392Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::manager[0m[2m:[0m Redis scheduler capacity operation 超时但未打开 breaker: 占用 Redis 凭据并发槽超过共享总期限 250ms [3moperation[0m[2m=[0m"占用 Redis 凭据并发槽" [3mbreaker[0m[2m=[0m"capacity" [3mfailure_generation[0m[2m=[0m2 [3mconsecutive_failures[0m[2m=[0m1 [3mtimeout_ms[0m[2m=[0m250 [3mopen_after_failures[0m[2m=[0m3
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.707607Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子清理 Redis 会话软失败" [3melapsed_ms[0m[2m=[0m263
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.707543Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子清理 Redis 会话软失败" [3melapsed_ms[0m[2m=[0m403
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.707042Z[0m [33m WARN[0m [2msqlx::query[0m[2m:[0m slow statement: execution time exceeded alert threshold [3msummary[0m[2m=[0m"INSERT INTO credential_runtime_state ( …" [3mdb.statement[0m[2m=[0m"\n\n\n            INSERT INTO credential_runtime_state (\n                credential_id, failure_count, refresh_failure_count,\n                disabled_reason, warmup_remaining, generation, revision, updated_at\n            )\n            VALUES ($1, 0, 0, NULL, 0, 0, 0, now())\n            ON CONFLICT (credential_id) DO NOTHING\n            \n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m0 [3melapsed[0m[2m=[0m1.212966446s [3melapsed_secs[0m[2m=[0m1.212966446 [3mslow_threshold[0m[2m=[0m1s
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.707256Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子清理 Redis 会话软失败" [3melapsed_ms[0m[2m=[0m280
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.708074Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子清理 Redis 会话软失败" [3melapsed_ms[0m[2m=[0m647
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.706979Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::manager[0m[2m:[0m Redis scheduler operation 失败，打开 breaker: 原子清理 Redis 会话软失败超过共享总期限 75ms [3moperation[0m[2m=[0m"原子清理 Redis 会话软失败" [3mbreaker[0m[2m=[0m"affinity" [3mfailure_generation[0m[2m=[0m89 [3mnext_generation[0m[2m=[0m90 [3mrecovery_probe[0m[2m=[0mfalse [3mconsecutive_failures[0m[2m=[0m1 [3mtimeout_ms[0m[2m=[0m75 [3mbackoff_ms[0m[2m=[0m1955 [3msuppressed_requests[0m[2m=[0m0
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.708177Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子清理 Redis 会话软失败" [3melapsed_ms[0m[2m=[0m297
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.709651Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_015ELsE84M8rs7NJ46QyvEV6 [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mconversation_id_hash[0m[2m=[0mSome("9afe59f75e84c42c") [3mcredential_id[0m[2m=[0mSome(795) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m209454 [3mfirst_token_latency_ms[0m[2m=[0mSome(1993) [3mupstream_header_ms[0m[2m=[0mSome(1992) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(1993) [3mfirst_thinking_delta_ms[0m[2m=[0mNone [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(1993) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(0) [3mevents_before_first_output[0m[2m=[0mSome(0) [3mchunks_before_first_output[0m[2m=[0mSome(0) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mfalse [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.710564Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01xCLfNEMVNvV8zLzwrZfBKk [3mendpoint[0m[2m=[0m/cc/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mconversation_id_hash[0m[2m=[0mSome("9929ef8da4c67ab4") [3mcredential_id[0m[2m=[0mSome(796) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m38208 [3mfirst_token_latency_ms[0m[2m=[0mSome(37292) [3mupstream_header_ms[0m[2m=[0mSome(36803) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(36902) [3mfirst_thinking_delta_ms[0m[2m=[0mNone [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(37292) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(390) [3mevents_before_first_output[0m[2m=[0mSome(0) [3mchunks_before_first_output[0m[2m=[0mSome(49) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mtrue [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mfalse [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.711722Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01kkPe1C5BvwbxT3ybqUAXYZ [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mconversation_id_hash[0m[2m=[0mSome("3a06033d8ce77163") [3mcredential_id[0m[2m=[0mSome(791) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m96828 [3mfirst_token_latency_ms[0m[2m=[0mSome(941) [3mupstream_header_ms[0m[2m=[0mSome(927) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(941) [3mfirst_thinking_delta_ms[0m[2m=[0mNone [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(941) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(0) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(0) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mfalse [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.712414Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01dscrzFvMoBbq3oeDBcrb6v [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mconversation_id_hash[0m[2m=[0mSome("a757d891d0e76755") [3mcredential_id[0m[2m=[0mSome(797) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m179485 [3mfirst_token_latency_ms[0m[2m=[0mSome(2474) [3mupstream_header_ms[0m[2m=[0mSome(2089) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(2090) [3mfirst_thinking_delta_ms[0m[2m=[0mSome(2474) [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(2474) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(384) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(9) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mfalse [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.713120Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01fQLD3WQt5eUc8JDdTKztkF [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mconversation_id_hash[0m[2m=[0mSome("b39db8931c896819") [3mcredential_id[0m[2m=[0mSome(796) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m73858 [3mfirst_token_latency_ms[0m[2m=[0mSome(11465) [3mupstream_header_ms[0m[2m=[0mSome(1474) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(1475) [3mfirst_thinking_delta_ms[0m[2m=[0mSome(11465) [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(11465) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(9990) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(117) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mtrue [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.713770Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01p3FZSiY9wv1u6Pe7kXJv8H [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mconversation_id_hash[0m[2m=[0mSome("9f74e16c7475d2fb") [3mcredential_id[0m[2m=[0mSome(797) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m143586 [3mfirst_token_latency_ms[0m[2m=[0mSome(2170) [3mupstream_header_ms[0m[2m=[0mSome(1685) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(1685) [3mfirst_thinking_delta_ms[0m[2m=[0mSome(2170) [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(2170) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(485) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(11) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mfalse [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.716039Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_015G3S7EaDw3che3JAYUcCuU [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mconversation_id_hash[0m[2m=[0mSome("a0f18ec23486f4c8") [3mcredential_id[0m[2m=[0mSome(794) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m101747 [3mfirst_token_latency_ms[0m[2m=[0mSome(986) [3mupstream_header_ms[0m[2m=[0mSome(951) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(986) [3mfirst_thinking_delta_ms[0m[2m=[0mNone [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(986) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(0) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(0) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mfalse [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.722586Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"从 PgSQL 重新加载运行时配置" [3melapsed_ms[0m[2m=[0m1397
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.741720Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::manager[0m[2m:[0m Redis scheduler snapshot operation 失败但不打开 breaker，沿用本地调度缓存: 从 Redis 后台全量同步调度运行态超过共享总期限 500ms [3moperation[0m[2m=[0m"从 Redis 后台全量同步调度运行态" [3mbreaker[0m[2m=[0m"snapshot" [3mfailure_generation[0m[2m=[0m0 [3mconsecutive_failures[0m[2m=[0m1 [3mtimeout_ms[0m[2m=[0m500
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.763347Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0m00ab70ca-7598-5672-81ff-694d880e905b
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.777127Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子记录 PgSQL 凭据调用成功" [3melapsed_ms[0m[2m=[0m1587
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.777379Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子记录 PgSQL 凭据调用成功" [3melapsed_ms[0m[2m=[0m1521
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:41.059202Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01giMfmnuMewSxQcfDc16MrS [3mendpoint[0m[2m=[0m/cc/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-5 [3mupstream_model[0m[2m=[0mSome("claude-opus-5") [3mconversation_id_hash[0m[2m=[0mSome("b700b52012d0f5a8") [3mcredential_id[0m[2m=[0mSome(797) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m54586 [3mfirst_token_latency_ms[0m[2m=[0mSome(54564) [3mupstream_header_ms[0m[2m=[0mSome(1726) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(54563) [3mfirst_thinking_delta_ms[0m[2m=[0mNone [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(54564) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(1) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(1) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mtrue [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mfalse [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:41.061483Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01XxTCe7vajiP9vaBZFdT8xp [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-sonnet-5 [3mupstream_model[0m[2m=[0mSome("claude-sonnet-5") [3mconversation_id_hash[0m[2m=[0mSome("5fb993b9edc6c488") [3mcredential_id[0m[2m=[0mSome(793) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m233048 [3mfirst_token_latency_ms[0m[2m=[0mSome(1226) [3mupstream_header_ms[0m[2m=[0mSome(1214) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(1226) [3mfirst_thinking_delta_ms[0m[2m=[0mNone [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(1226) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(0) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(0) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mfalse [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:41.119155Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"从 PgSQL 重新加载代理资源" [3melapsed_ms[0m[2m=[0m394
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:41.119166Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子记录 PgSQL 凭据调用成功" [3melapsed_ms[0m[2m=[0m1783
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:41.119319Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子记录 PgSQL 凭据调用成功" [3melapsed_ms[0m[2m=[0m1936
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:41.119997Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::manager[0m[2m:[0m Redis scheduler capacity operation 超时但未打开 breaker: 占用 Redis 凭据并发槽超过共享总期限 250ms [3moperation[0m[2m=[0m"占用 Redis 凭据并发槽" [3mbreaker[0m[2m=[0m"capacity" [3mfailure_generation[0m[2m=[0m2 [3mconsecutive_failures[0m[2m=[0m1 [3mtimeout_ms[0m[2m=[0m250 [3mopen_after_failures[0m[2m=[0m3
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:41.122987Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01JTxEKG7oireD8oy9np5LQG [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-sonnet-4-6 [3mupstream_model[0m[2m=[0mSome("claude-sonnet-4.6") [3mconversation_id_hash[0m[2m=[0mSome("510860fded8d73e3") [3mcredential_id[0m[2m=[0mSome(797) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m36033 [3mfirst_token_latency_ms[0m[2m=[0mSome(34068) [3mupstream_header_ms[0m[2m=[0mSome(1510) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(1516) [3mfirst_thinking_delta_ms[0m[2m=[0mSome(34068) [3mfirst_visible_text_delta_ms[0m[2m=[0mNone [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(32552) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(12) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mfalse [3mslow_stream_gap[0m[2m=[0mtrue [3mslow_response[0m[2m=[0mfalse [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:41.228956Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01dAbFK4skb1QoBXfBHfPuB1" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(400)>#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:41.722976Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::manager[0m[2m:[0m Redis scheduler capacity operation 超时但未打开 breaker: 原子记录 Redis 调度选中次数超过共享总期限 250ms [3moperation[0m[2m=[0m"原子记录 Redis 调度选中次数" [3mbreaker[0m[2m=[0m"capacity" [3mfailure_generation[0m[2m=[0m2 [3mconsecutive_failures[0m[2m=[0m2 [3mtimeout_ms[0m[2m=[0m250 [3mopen_after_failures[0m[2m=[0m3
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:41.723068Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::manager[0m[2m:[0m Redis scheduler operation 失败，打开 breaker: 原子记录 Redis 调度选中次数超过共享总期限 250ms [3moperation[0m[2m=[0m"原子记录 Redis 调度选中次数" [3mbreaker[0m[2m=[0m"capacity" [3mfailure_generation[0m[2m=[0m2 [3mnext_generation[0m[2m=[0m3 [3mrecovery_probe[0m[2m=[0mfalse [3mconsecutive_failures[0m[2m=[0m3 [3mtimeout_ms[0m[2m=[0m250 [3mbackoff_ms[0m[2m=[0m7706 [3msuppressed_requests[0m[2m=[0m0
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:41.770488Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 53 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:41.788795Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/dfcache/team/v1/messages" [3mrequested_model[0m[2m=[0mclaude-haiku-4-5-20251001 [3mupstream_model[0m[2m=[0mSome("claude-haiku-4.5") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-haiku-4-5-20251001 -> claude-haiku-4.5") [3mconversation_id[0m[2m=[0m1164ce0f-878c-4120-954e-a0a93d16327d
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:42.170314Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子记录 PgSQL 凭据调用成功" [3melapsed_ms[0m[2m=[0m2105
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:42.170380Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子记录 PgSQL 凭据调用成功" [3melapsed_ms[0m[2m=[0m1995
